business_name,slug,phone,email,address,city,state,zip,latitude,longitude,rating,review_count,website,google_place_id,google_reviews_url,facebook_url,instagram_url
Arctic Air Experts,arctic-air-experts,(205) 555-0170,[email],123 Frost Ln,Birmingham,AL,35203,33.5186,-86.8104,4.8,192,https://arcticair.com,ChIJAAArctic01,https://maps.google.com/?cid=arctic01,https://facebook.com/arcticair,https://instagram.com/arcticair
Comfort Zone Heating,comfort-zone-heating,(205) 555-0181,[email],456 Cozy Ct,Hoover,AL,35244,33.4054,-86.8114,4.6,87,https://comfortzonehvac.com,ChIJComfort02,https://maps.google.com/?cid=comfort02,https://facebook.com/comfortzonehvac,
Blue Sky HVAC,blue-sky-hvac,(205) 555-0192,[email],789 Skyline Dr,Vestavia Hills,AL,35216,33.4487,-86.7878,4.9,243,https://blueskyhvac.com,ChIJBlue03,https://maps.google.com/?cid=blue03,https://facebook.com/blueskyhvac,https://instagram.com/blueskyhvac
Precision Climate Control,precision-climate-control,(205) 555-0103,[email],101 Exact Way,Homewood,AL,35209,33.4718,-86.8084,4.7,109,https://precisionclimate.com,ChIJPrecision04,https://maps.google.com/?cid=precision04,,
EcoFlow Heating & Air,ecoflow-heating-air,(205) 555-0114,[email],202 Greenway Blvd,Trussville,AL,35173,33.6234,-86.608,4.5,64,https://ecoflowair.com,ChIJEco05,https://maps.google.com/?cid=eco05,https://facebook.com/ecoflowair,
PrimeTemp Solutions,primetemp-solutions,(205) 555-0125,[email],303 Prime Cir,Pelham,AL,35124,33.2853,-86.8094,4.8,156,https://primetemp.com,ChIJPrime06,https://maps.google.com/?cid=prime06,,https://instagram.com/primetemp
Summit Air Services,summit-air-services,(205) 555-0136,[email],404 Summit Pkwy,Alabaster,AL,35007,33.2443,-86.8169,4.4,42,https://summitairservices.com,ChIJSummit07,https://maps.google.com/?cid=summit07,,
Rapid Response HVAC,rapid-response-hvac,(205) 555-0147,[email],505 Quick St,Bessemer,AL,35020,33.4098,-86.9555,4.6,71,https://rapidresponsehvac.com,ChIJRapid08,https://maps.google.com/?cid=rapid08,https://facebook.com/rapidresponsehvac,
GreenLeaf Comfort,greenleaf-comfort,(205) 555-0158,[email],606 Leafy Ln,Gardendale,AL,35071,33.6607,-86.812,4.9,214,https://greenleafcomfort.com,ChIJGreen09,https://maps.google.com/?cid=green09,https://facebook.com/greenleafcomfort,https://instagram.com/greenleafcomfort
Mountain Peak Heating,mountain-peak-heating,(205) 555-0169,[email],707 Summit Ridge Rd,Chelsea,AL,35043,33.348,-86.6304,4.3,39,https://mountainpeakheat.com,ChIJMountain10,https://maps.google.com/?cid=mountain10,,
